train_loss,train_acc
2.8498100515395874,"tensor(13.5293, device='cpu')"
2.546453869532025,"tensor(22.8795, device='cpu')"
1.9094167701781741,"tensor(39.2113, device='cpu')"
1.5477579283335852,"tensor(51.5377, device='cpu')"
1.218315353469243,"tensor(62.8348, device='cpu')"
1.0782728488483126,"tensor(68.3036, device='cpu')"
1.0498159944065033,"tensor(70.1761, device='cpu')"
0.8642801585651579,"tensor(75.3844, device='cpu')"
0.785862009676676,"tensor(79.1047, device='cpu')"
0.659207506785317,"tensor(83.2837, device='cpu')"
0.7045280734697977,"tensor(81.6592, device='cpu')"
0.5985082525109487,"tensor(84.7966, device='cpu')"
0.6981705852917263,"tensor(81.6964, device='cpu')"
0.9015114174948798,"tensor(75.9797, device='cpu')"
0.5527362080793532,"tensor(86.0367, device='cpu')"
0.34787550332054257,"tensor(92.4727, device='cpu')"
0.38650929785910104,"tensor(90.9598, device='cpu')"
0.29169700330212,"tensor(93.9856, device='cpu')"
0.3013870068012722,"tensor(93.6880, device='cpu')"
0.29225382374392617,"tensor(93.4896, device='cpu')"
0.301712969938914,"tensor(93.0804, device='cpu')"
0.23792792383640532,"tensor(95.0397, device='cpu')"
0.24695523343388998,"tensor(94.5933, device='cpu')"
0.2210723389945333,"tensor(95.4985, device='cpu')"
0.25468125844758654,"tensor(94.4444, device='cpu')"
0.2483330742707328,"tensor(94.3452, device='cpu')"
0.23595176353341057,"tensor(94.5436, device='cpu')"
0.2610883984773878,"tensor(94.1468, device='cpu')"
0.21359461593249487,"tensor(94.9777, device='cpu')"
0.20827762853531612,"tensor(95.3745, device='cpu')"
0.11532467934820387,"tensor(98.0035, device='cpu')"
0.10517569093240632,"tensor(98.4995, device='cpu')"
0.10355452353519107,"tensor(98.2639, device='cpu')"
0.09774374015747554,"tensor(98.3879, device='cpu')"
0.09532271254630316,"tensor(98.5243, device='cpu')"
0.09919548265281178,"tensor(98.2515, device='cpu')"
0.09959869423792475,"tensor(98.3135, device='cpu')"
0.09413300590619209,"tensor(98.3383, device='cpu')"
0.08582059323551162,"tensor(98.6731, device='cpu')"
0.08823388879970899,"tensor(98.5863, device='cpu')"
0.08229827472851389,"tensor(98.8467, device='cpu')"
0.08791051006742887,"tensor(98.6607, device='cpu')"
0.07930066176350155,"tensor(98.8219, device='cpu')"
0.08099337223739851,"tensor(98.7723, device='cpu')"
0.08417468571237155,"tensor(98.5615, device='cpu')"
0.08716076009330295,"tensor(98.6359, device='cpu')"
0.07526183110617456,"tensor(98.9583, device='cpu')"
0.07969708344529546,"tensor(98.7971, device='cpu')"
0.07724890219313758,"tensor(98.8963, device='cpu')"
0.07811050412673799,"tensor(98.6111, device='cpu')"
0.0725562075182559,"tensor(98.9583, device='cpu')"
0.07086092659405299,"tensor(98.9583, device='cpu')"
0.06656245100829336,"tensor(99.2064, device='cpu')"
0.06954586363974072,"tensor(98.9955, device='cpu')"
0.06709123787189288,"tensor(99.1443, device='cpu')"
0.06957749904148162,"tensor(99.1691, device='cpu')"
0.06947352163611896,"tensor(99.0575, device='cpu')"
0.06737713740458565,"tensor(99.0327, device='cpu')"
0.06780939200331294,"tensor(99.1319, device='cpu')"
0.06465240325483065,"tensor(99.1567, device='cpu')"
0.06549265336186166,"tensor(99.2684, device='cpu')"
0.06681604435046513,"tensor(99.2311, device='cpu')"
